------------------------------------------------
Total value: 72304
Total cost: 62404

0  101 1
1  106 6
2  110 10
3  120 20
9  146 46
13  156 56
32  215 115
33  216 116
34  219 119
43  252 152
44  255 155
45  257 157
46  260 160
47  273 173
64  323 223
65  326 226
68  327 227
70  339 239
71  340 240
72  341 241
75  348 248
77  350 250
78  350 250
79  360 260
96  461 361
98  467 367
100  469 369
103  481 381
107  492 392
108  496 396
109  500 400
129  604 504
133  619 519
134  622 522
135  625 525
136  630 530
141  644 544
143  650 550
162  719 619
165  736 636
166  736 636
167  741 641
169  745 645
170  750 650
171  752 652
174  775 675
195  853 753
196  854 754
197  860 760
198  864 764
199  868 768
203  876 776
204  884 784
210  912 812
211  919 819
212  923 823
213  923 823
214  924 824
215  929 829
216  930 830
217  938 838
218  943 843
219  961 861
220  962 862
221  967 867
222  972 872
223  974 874
224  981 881
225  985 885
226  985 885
227  996 896
228  998 898
229  998 898
230  1004 904
231  1005 905
232  1005 905
233  1013 913
234  1021 921
235  1022 922
236  1023 923
237  1033 933
238  1037 937
239  1037 937
240  1039 939
241  1040 940
242  1043 943
243  1043 943
244  1047 947
245  1059 959
246  1070 970
247  1075 975
248  1077 977
249  1077 977
250  1081 981
251  1087 987
252  1089 989
253  1097 997
254  1097 997
255  1100 1000

Time to completion: 610.542 seconds.
